CLIENTE;CHURN
63031813;0
63031834;0
63031841;1
63031846;0
63031863;0
63031920;0
63031975;1
63031983;0
63032062;1
63032122;0
63032134;0
63032136;0
63032156;0
63032166;0
63032210;0
63032364;0
63032525;0
63032573;0
63032707;0
63032721;0
63032750;0
63032792;1
63032958;0
63032982;1
63033205;0
63033225;0
63033242;0
63033372;0
63033391;0
63033505;0
63033571;0
63033682;0
63033692;1
63033774;0
63033856;0
63033959;0
63034049;0
63034195;0
63034204;0
63034219;0
63034419;0
63034489;0
63034552;0
63034561;0
63034836;0
63034887;1
63035118;0
63035128;0
63035310;1
63035354;0
63035542;1
63035563;1
63035631;0
63035683;0
63035728;1
63035771;0
63035776;1
63035857;1
63036048;0
63036058;0
63036166;0
63036210;0
63036330;1
63036432;0
63036522;0
63036635;0
63036722;0
63036951;0
63037021;0
63037055;0
63037065;0
63037212;0
63037420;1
63037429;1
63037431;0
63037478;1
63037612;1
63037781;0
63037981;0
63038062;0
63038168;0
63038239;0
63038267;1
63038280;0
63038285;0
63038363;0
63038380;0
63038399;0
63038509;0
63038681;0
63038703;1
63038749;0
63039035;1
63039039;1
63039078;0
63039100;0
63039137;1
63039187;0
63039231;0
63039603;1
63039856;1
63039873;0
63039897;0
63039989;0
63040419;1
63040476;0
63040528;0
63040571;0
63040620;0
63040830;0
63040836;0
63040917;0
63040985;0
63041298;0
63041471;0
63041575;0
63041676;0
63041738;1
63041972;0
63042106;0
63042207;0
63042424;0
63042529;1
63042534;0
63042546;0
63042576;0
63042588;0
63042600;1
63042760;1
63043239;0
63043285;0
63043366;0
63043427;0
63043504;0
63043732;0
63043862;0
63043880;0
63044015;1
63044233;1
63044264;0
63044385;0
63044404;0
63044439;1
63044680;0
63044773;0
63044844;0
63044939;0
63045055;0
63045321;0
63045443;0
63045448;0
63045549;0
63046011;0
63046017;0
63046213;0
63046241;0
63046339;0
63046357;1
63046392;0
63046439;0
63047047;0
63047074;0
63047113;0
63047204;0
63047216;1
63047268;0
63047344;0
63047611;0
63047615;0
63047632;0
63047759;0
63047975;0
63048152;1
63048285;0
63048311;0
63048396;0
63048402;0
63048569;1
63048600;0
63048693;1
63048815;0
63048839;0
63048880;0
63049160;0
63049202;1
63049241;1
63049248;1
63049291;0
63049388;0
63049460;0
63049461;0
63049472;1
63049618;0
63049642;1
63049731;0
63049751;0
63049760;1
63049874;0
63049884;1
63049940;0
63049979;0
63049986;0
63050016;0
63050067;0
63050118;1
63050357;1
63050465;1
63050567;1
63050574;1
63050593;0
63050852;0
63050858;0
63051020;0
63051055;0
63051090;0
63051226;0
63051466;1
63051753;0
63051767;0
63051962;0
63052009;1
63052145;1
63052240;1
63052443;0
63052553;0
63052691;1
63052734;0
63052765;0
63052864;0
63052870;0
63053016;0
63053056;1
63053062;0
63053065;0
63053214;1
63053263;0
63053293;0
63053316;0
63053368;0
63053852;0
63053972;0
63054333;0
63054491;0
63054504;0
63054561;0
63054608;1
63054757;0
63054853;0
63054894;0
63054959;1
63055359;0
63055442;0
63055461;0
63055478;0
63055627;0
63055708;0
63055935;0
63055946;1
63055949;0
63056259;1
63056467;0
63056523;0
63056526;0
63056651;0
63056672;1
63056701;0
63056732;0
63056759;0
63056779;0
63056818;0
63056820;1
63056867;0
63056915;0
63056994;1
63057005;0
63057167;0
63057205;1
63057235;1
63057453;0
63057642;0
63057804;0
63058115;1
63058175;1
63058245;0
63058252;1
63058268;0
63058289;0
63058472;0
63058497;1
63058546;0
63058568;0
63058674;0
63058689;0
63058691;0
63058737;0
63058895;0
63059034;1
63059080;0
63059144;0
63059251;0
63059262;0
63059366;0
63059376;0
63059492;0
63059509;0
63059564;0
63059581;0
63059624;1
63059708;0
63059875;0
63059926;0
63060102;0
63060107;1
63060227;0
63060516;0
63060522;0
63060683;0
63060762;0
63060764;0
63061046;0
63061252;0
63061277;0
63061497;0
63061565;1
63061738;1
63061908;0
63061955;0
63062058;0
63062279;0
63062321;0
63062368;1
63062389;0
63062517;0
63062800;0
63062811;0
63062866;0
63062931;0
63062998;1
63063193;0
63063249;1
63063301;0
63063431;0
63063438;0
63063488;0
63063533;0
63063561;1
63063694;0
63063843;0
63063954;0
63063963;0
63064015;0
63064058;1
63064187;0
63064235;0
63064307;0
63064332;0
63064453;1
63064535;1
63064710;1
63064760;0
63064879;0
63064902;0
63064949;0
63064991;1
63065122;1
63065159;0
63065165;0
63065220;0
63065241;0
63065427;0
63065469;0
63065484;0
63065572;0
63065745;0
63065755;0
63065895;1
63065946;0
63065957;0
63066106;0
63066205;0
63066697;1
63066708;0
63066809;0
63066814;0
63066828;0
63066887;0
63067081;0
63067270;0
63067363;0
63067470;1
63067475;0
63067705;0
63067726;0
63067733;0
63067819;0
63067865;0
63067934;0
63068018;1
63068066;0
63068328;1
63068332;1
63068352;0
63068379;0
63068684;1
63068790;0
63068801;0
63068803;0
63068829;0
63068945;0
63069013;0
63069103;0
63069293;1
63069299;0
63069329;0
63069451;0
63069582;0
63069854;1
63070049;0
63070062;0
63070089;0
63070181;1
63070371;0
63070470;0
63070513;0
63070655;0
63070668;0
63070746;0
63070752;0
63070844;1
63070860;0
63070969;1
63071017;0
63071036;0
63071173;0
63071216;1
63071284;1
63071312;0
63071360;0
63071373;0
63071511;1
63071567;0
63071666;1
63071680;1
63071785;1
63071800;0
63071812;0
63071889;0
63071922;1
63071936;0
63071970;0
63072016;0
63072058;0
63072185;1
63072206;0
63072272;0
63072440;0
63072512;0
63072598;0
63072779;1
63073229;0
63073301;0
63073334;0
63073492;0
63073549;0
63073637;0
63073641;0
63073711;0
63073736;0
63073795;0
63073808;0
63073819;0
63073886;1
63073937;1
63073976;0
63073995;0
63074081;1
63074096;0
63074118;0
63074192;0
63074280;0
63074289;0
63074324;0
63074328;0
63074407;0
63074420;1
63074421;0
63074441;1
63074496;0
63074498;1
63074501;0
63074506;0
63074533;0
63074602;0
63074710;0
63074776;0
63074859;0
63075165;0
63075207;0
63075212;0
63075279;1
63075342;0
63075406;0
63075410;0
63075493;1
63075565;0
63075744;0
63075953;0
63076091;1
63076098;0
63076264;0
63076265;0
63076273;0
63076384;1
63076584;1
63076769;0
63076773;0
63076830;1
63076929;0
63076980;0
63077016;0
63077146;0
63077148;1
63077215;1
63077227;0
63077234;1
63077243;0
63077330;0
63077438;0
63077548;0
63077775;0
63077900;0
63077939;0
63078217;0
63078261;0
63078278;1
63078313;0
63078338;0
63078455;0
63078459;0
63078508;1
63078511;0
63078652;0
63078682;0
63078733;0
63078778;0
63078863;0
63078864;1
63078865;0
63079118;0
63079173;1
63079224;0
63079228;0
63079236;0
63079372;0
63079453;1
63079600;1
63079656;1
63079783;0
63080016;0
63080056;0
63080207;0
63080216;0
63080396;0
63080412;0
63080475;1
63080476;0
63080510;0
63080551;1
63080661;0
63080666;0
63080709;0
63080795;0
63080846;0
63080923;0
63081039;0
63081074;1
63081141;0
63081235;0
63081259;0
63081292;0
63081363;0
63081696;1
63081701;0
63081707;0
63081788;0
63081836;0
63081845;0
63081849;1
63081955;0
63082062;0
63082159;0
63082202;0
63082461;0
63082474;0
63082493;0
63082666;0
63082813;0
63082996;0
63083162;0
63083180;1
63083261;1
63083442;0
63083724;0
63083773;0
63083774;0
63083947;0
63084004;0
63084125;1
63084150;0
63084210;0
63084223;0
63084235;1
63084380;1
63084451;1
63084705;0
63084813;0
63084890;0
63085029;1
63085140;0
63085173;1
63085230;0
63085280;0
63085292;0
63085461;0
63085525;0
63085836;0
63085890;0
63085949;1
63085996;1
63086040;0
63086120;1
63086143;0
63086284;0
63086374;0
63086543;0
63086550;0
63086570;1
63086635;0
63086696;1
63086970;1
63087047;0
63087121;0
63087174;0
63087208;1
63087300;0
63087352;0
63087480;1
63087628;0
63087702;1
63087726;0
63087870;1
63088032;0
63088037;0
63088187;0
63088449;0
63088487;0
63088747;0
63088753;0
63088859;0
63088909;0
63089189;0
63089342;0
63089370;1
63089388;0
63089396;0
63089425;0
63089642;1
63089936;0
63090113;1
63090163;0
63090277;1
63090308;0
63090352;0
63090374;0
63090410;0
63090542;0
63090606;0
63090624;0
63090790;1
63090906;0
63091100;1
63091173;0
63091262;0
63091333;1
63091354;1
63091392;0
63091625;0
63091670;0
63091814;0
63092098;0
63092234;0
63092284;0
63092453;0
63092558;0
63092743;0
63092752;0
63092879;1
63092930;0
63093013;0
63093075;0
63093123;0
63093256;0
63093350;0
63093446;0
63093447;0
63093470;0
63093847;0
63093860;0
63093911;1
63094091;1
63094136;0
63094178;0
63094289;0
63094409;0
63094422;0
63094677;0
63094684;0
63094715;0
63094802;1
63094839;0
63094957;0
63095079;0
63095119;0
63095151;1
63095225;0
63095248;0
63095581;1
63095602;1
63095650;0
63095664;0
63095679;0
63095853;0
63095895;1
63095945;0
63096025;0
63096148;0
63096208;0
63096237;0
63096380;0
63096392;0
63096626;0
63096631;0
63096638;0
63096678;0
63096679;0
63096688;1
63096692;0
63096719;0
63096772;1
63096806;0
63097139;0
63097163;1
63097225;1
63097245;0
63097308;0
63097379;1
63097396;0
63097491;1
63097561;0
63097628;0
63097643;0
63097738;0
63097796;0
63098118;0
63098176;0
63098232;0
63098380;1
63098393;1
63098430;0
63098516;0
63098556;0
63098607;1
63098686;1
63098717;0
63098904;0
63098972;0
63099012;0
63099045;0
63099053;0
63099097;1
63099126;0
63099597;0
63099625;0
63099650;0
63099947;0
63100011;0
63100024;1
63100095;0
63100156;1
63100227;0
63100371;0
63100443;0
63100587;1
63100747;0
63100993;0
63101035;0
63101229;0
63101341;0
63101447;0
63101648;0
63101698;1
63101805;0
63101914;0
63102056;0
63102084;0
63102210;0
63102364;0
63102477;1
63102499;0
63102585;0
63102600;0
63102665;0
63102742;0
63102807;0
63102843;0
63102900;0
63102946;0
63102989;0
63103061;0
63103063;0
63103151;1
63103166;1
63103353;1
63103388;0
63103421;0
63103427;0
63103445;0
63103562;0
63103654;0
63103685;0
63103816;0
63103932;0
63103966;0
63104002;0
63104021;0
63104081;0
63104190;0
63104265;0
63104347;0
63104486;0
63104853;1
63105021;0
63105142;0
63105262;1
63105422;0
63105486;0
63105525;0
63105554;0
63105560;0
63105624;1
63105687;0
63105785;0
63105832;0
63106040;0
63106045;0
63106093;1
63106138;0
63106537;1
63106566;0
63106631;1
63106659;0
63106838;1
63106874;0
63107000;0
63107140;0
63107189;1
63107225;0
63107258;1
63107375;1
63107562;0
63107626;0
63107675;0
63107941;1
63108028;0
63108059;1
63108148;1
63108291;0
63108355;0
63108430;0
63108564;0
63108596;0
63108724;0
63108734;1
63108782;1
63108874;1
63108912;1
63108919;1
63108950;0
63109011;0
63109012;0
63109222;0
63109320;0
63109470;0
63109541;0
63109743;0
63109824;0
63110025;0
63110065;0
63110232;0
63110283;0
63110418;0
63110715;0
63110796;1
63110869;0
63110881;1
63111013;1
63111059;0
63111193;0
63111198;1
63111201;0
63111335;0
63111561;0
63111645;0
63111782;0
63111831;0
63112231;0
63112256;0
63112261;0
63112334;0
63112339;1
63112736;1
63112849;0
63112964;0
63113119;0
63113189;0
63113203;1
63113230;0
63113331;0
63113350;0
63113563;1
63113565;1
63113783;1
63113963;0
63113978;0
63113994;0
63114154;1
63114230;1
63114284;0
63114346;0
63114372;0
63114375;1
63114377;1
63114462;1
63114548;1
63114569;0
63115084;0
63115121;0
63115253;0
63115378;0
63115417;0
63115517;0
63115593;1
63115651;0
63115691;0
63115918;0
63115989;0
63116021;0
63116202;0
63116207;0
63116343;0
63116372;1
63116446;0
63116470;0
63116619;0
63116626;0
63116651;0
63116739;1
63116832;0
63116834;0
63116887;0
63116932;0
63116968;1
63116969;0
63116982;1
63116999;0
63117157;0
63117552;1
63117585;0
63117847;0
63117863;1
63117918;1
63117926;0
63118096;0
63118433;0
63118446;0
63118453;0
63118656;0
63119115;0
63119347;0
63119450;0
63119579;1
63119640;0
63119833;0
63120192;0
63120416;0
63120581;0
63120639;0
63120643;0
63120740;1
63120778;0
63120782;0
63120802;0
63121264;1
63121766;0
63121801;1
63121867;0
63121871;0
63122002;0
63122025;0
63122079;1
63122112;0
63122116;0
63122179;0
63122200;0
63122259;0
63122334;0
63122439;0
63122480;0
63122501;0
63122612;1
63122691;1
63122718;1
63123204;0
63123206;0
63123334;0
63123369;0
63123433;1
63123518;1
63123655;1
63123660;0
63123679;1
63123767;0
63123769;1
63123827;0
63124078;0
63124178;0
63124245;0
63124373;0
63124504;0
63124568;0
63124580;0
63124658;1
63124749;1
63124816;0
63124892;0
63124958;0
63125105;1
63125339;0
63125428;0
63125467;0
63125510;1
63125629;0
63125708;0
63125882;1
63126193;0
63126274;0
63126299;0
63126373;0
63126436;0
63126437;0
63126489;0
63126491;0
63126530;1
63126532;0
63126571;1
63126698;1
63126726;0
63127137;0
63127142;1
63127258;0
63127305;1
63127380;0
63127385;0
63127532;0
63127702;1
63127814;0
63127856;1
63127870;0
63127946;0
63128049;0
63128077;0
63128129;0
63128456;0
63128766;0
63128774;0
63128847;0
63129283;0
63129306;0
63129355;0
63129489;1
63129608;0
63129672;0
63129680;0
63129691;0
63129887;0
63129935;0
63129988;0
63130099;0
63130203;0
63130272;0
63130323;0
63130342;1
63130557;0
63130747;0
63130761;1
63130847;0
63130940;0
63131078;0
63131254;0
63131259;0
63131274;1
63131699;0
63131715;1
63131880;1
63132114;0
63132186;1
63132249;0
63132280;0
63132456;0
63132497;0
63132505;0
63132699;0
63132711;0
63132807;0
63133315;0
63133391;0
63133479;0
63133527;0
63133540;0
63133598;1
63133662;0
63133674;0
63133953;0
63133959;0
63134133;0
63134144;0
63134285;0
63134291;0
63134292;0
63134375;0
63134427;0
63134632;0
63134673;0
63134702;0
63134706;0
63135024;0
63135169;0
63135265;0
63135403;1
63135569;0
63135626;0
63135718;0
63135818;0
63135881;0
63135991;0
63136182;1
63136206;0
63136328;0
63136365;0
63136572;0
63136584;0
63136628;0
63136972;0
63137168;0
63137213;0
63137484;0
63137587;1
63137712;0
63137735;0
63137808;0
63137816;1
63137832;0
63138162;0
63138186;0
63138282;0
63138295;0
63138358;0
63138504;0
63138647;0
63138918;0
63139048;1
63139193;0
63139260;0
63139284;0
63139376;0
63139413;1
63139463;0
63139470;0
63139582;1
63139630;0
63139734;0
63140088;1
63140100;1
63140211;0
63140264;0
63140438;0
63140511;0
63140730;1
63140826;1
63140841;1
63140907;0
63141005;1
63141100;1
63141127;0
63141186;0
63141315;0
63141383;1
63141724;0
63141766;0
63141909;0
63141917;0
63141947;0
63142319;0
63142529;0
63142690;0
63143053;0
63143258;0
63143271;1
63143517;0
63143656;0
63143685;1
63143840;0
63144149;0
63144218;0
63144327;0
63144461;0
63144639;0
63144754;0
63144760;1
63144886;0
63145068;0
63145213;0
63145367;1
63146122;1
63146189;0
63146211;1
63146216;1
63146454;1
63146519;0
63146710;0
63146751;0
63146838;0
63146907;0
63146928;0
63147081;0
63147189;0
63147340;0
63147355;0
63147410;0
63147418;0
63147458;0
63147518;0
63147602;0
63147640;0
63147772;0
63147776;0
63147907;0
63148201;0
63148205;1
63148254;0
63148257;0
63148312;0
63148665;1
63149071;1
63149183;0
63149323;1
63149582;0
63149607;0
63149653;0
63149958;0
63149986;0
63150055;0
63150058;0
63150161;1
63150263;1
63150531;0
63150628;0
63150643;0
63150648;0
63150761;0
63151032;0
63151185;0
63151417;0
63151425;0
63151514;0
63151575;0
63151668;0
63151718;0
63151865;0
63152025;0
63152036;0
63152053;0
63152082;0
63152134;0
63152135;0
63152170;0
63152233;0
63152435;1
63152626;0
63152771;1
63152777;0
63152912;0
63153027;0
63153043;0
63153148;0
63153202;0
63153374;0
63153509;1
63153549;0
63153757;0
63153819;0
63154034;0
63154086;0
63154130;0
63154491;1
63154551;0
63154604;0
63154623;0
63154704;0
63154820;1
63155015;0
63155227;1
63155464;1
63155585;0
63155878;0
63155908;0
63156123;0
63156126;1
63156429;1
63156515;0
63156592;0
63156609;1
63156625;0
63156809;0
63157051;1
63157134;0
63157137;0
63157314;0
63157376;1
63157392;0
63157521;0
63157535;0
63157570;0
63157589;0
63157636;0
63157752;0
63157776;0
63157783;0
63158024;1
63158099;0
63158181;0
63158216;1
63158220;1
63158312;0
63158433;1
63158456;0
63158465;0
63158503;0
63158581;1
63158604;0
63158608;1
63158617;0
63158713;1
63158731;0
63158740;0
63158987;0
63159133;1
63159143;0
63159226;1
63159301;0
63159379;0
63159418;0
63159531;0
63159589;0
63159614;0
63159620;0
63159774;0
63159910;1
63159989;1
63159998;1
63160000;0
63160010;0
63160012;1
63160095;0
63160228;0
63160454;1
63160689;0
63160892;0
63161013;0
63161169;0
63161234;0
63161255;0
63161256;0
63161308;0
63161522;1
63161677;0
63161699;1
63161729;0
63161741;0
63161767;0
63162060;1
63162128;1
63162309;0
63162479;0
63162555;1
63162627;0
63162669;0
63162715;0
63162775;1
63162840;0
63162905;0
63163004;1
63163491;0
63163577;0
63163688;1
63163752;0
63163767;0
63163906;0
63163960;0
